Validation_Set,Topics,Power_iters,Decay,Coherence
75% Corpus,3,0,0.0,0.6010663826731769
75% Corpus,3,0,0.1,0.37644746087035125
75% Corpus,3,0,0.2,0.40486343384157997
75% Corpus,3,0,0.3,0.4101673665674121
75% Corpus,3,0,0.4,0.4184204546736143
75% Corpus,3,0,0.5,0.34922816133261564
75% Corpus,3,0,0.6,0.344369554338596
75% Corpus,3,0,0.7,0.29532382391570794
75% Corpus,3,0,0.8,0.25876071553212143
75% Corpus,3,0,0.9,0.2552453236539531
75% Corpus,3,0,1.0,0.2552453236539531
75% Corpus,3,1,0.0,0.7631925035557998
75% Corpus,3,1,0.1,0.37644746087035125
75% Corpus,3,1,0.2,0.40486343384157997
75% Corpus,3,1,0.3,0.4101673665674121
75% Corpus,3,1,0.4,0.4184204546736143
75% Corpus,3,1,0.5,0.34922816133261564
75% Corpus,3,1,0.6,0.344369554338596
75% Corpus,3,1,0.7,0.29532382391570794
75% Corpus,3,1,0.8,0.25876071553212143
75% Corpus,3,1,0.9,0.2552453236539531
75% Corpus,3,1,1.0,0.2552453236539531
75% Corpus,3,4,0.0,0.6618109195324426
75% Corpus,3,4,0.1,0.37644746087035125
75% Corpus,3,4,0.2,0.40486343384157997
75% Corpus,3,4,0.3,0.4101673665674121
75% Corpus,3,4,0.4,0.4184204546736143
75% Corpus,3,4,0.5,0.34922816133261564
75% Corpus,3,4,0.6,0.344369554338596
75% Corpus,3,4,0.7,0.29532382391570794
75% Corpus,3,4,0.8,0.25876071553212143
75% Corpus,3,4,0.9,0.2552453236539531
75% Corpus,3,4,1.0,0.2552453236539531
75% Corpus,3,6,0.0,0.7395787994062878
75% Corpus,3,6,0.1,0.37644746087035125
75% Corpus,3,6,0.2,0.40486343384157997
75% Corpus,3,6,0.3,0.4101673665674121
75% Corpus,3,6,0.4,0.4184204546736143
75% Corpus,3,6,0.5,0.34922816133261564
75% Corpus,3,6,0.6,0.344369554338596
75% Corpus,3,6,0.7,0.29532382391570794
75% Corpus,3,6,0.8,0.25876071553212143
75% Corpus,3,6,0.9,0.2552453236539531
75% Corpus,3,6,1.0,0.2552453236539531
75% Corpus,3,8,0.0,0.6010663826731769
75% Corpus,3,8,0.1,0.37644746087035125
75% Corpus,3,8,0.2,0.40486343384157997
75% Corpus,3,8,0.3,0.4101673665674121
75% Corpus,3,8,0.4,0.4184204546736143
75% Corpus,3,8,0.5,0.34922816133261564
75% Corpus,3,8,0.6,0.344369554338596
75% Corpus,3,8,0.7,0.29532382391570794
75% Corpus,3,8,0.8,0.25876071553212143
75% Corpus,3,8,0.9,0.2552453236539531
75% Corpus,3,8,1.0,0.2552453236539531
75% Corpus,3,10,0.0,0.6618109195324426
75% Corpus,3,10,0.1,0.37644746087035125
75% Corpus,3,10,0.2,0.40486343384157997
75% Corpus,3,10,0.3,0.4101673665674121
75% Corpus,3,10,0.4,0.4184204546736143
75% Corpus,3,10,0.5,0.34922816133261564
75% Corpus,3,10,0.6,0.344369554338596
75% Corpus,3,10,0.7,0.29532382391570794
75% Corpus,3,10,0.8,0.25876071553212143
75% Corpus,3,10,0.9,0.2552453236539531
75% Corpus,3,10,1.0,0.2552453236539531
75% Corpus,4,0,0.0,0.5435610548761629
75% Corpus,4,0,0.1,0.3286682613793897
75% Corpus,4,0,0.2,0.3340087438552046
75% Corpus,4,0,0.3,0.3404431513452538
75% Corpus,4,0,0.4,0.3400727270482408
75% Corpus,4,0,0.5,0.2901318565865327
75% Corpus,4,0,0.6,0.36398608204029437
75% Corpus,4,0,0.7,0.3223206013071902
75% Corpus,4,0,0.8,0.32553082275418244
75% Corpus,4,0,0.9,0.3235749478144474
75% Corpus,4,0,1.0,0.25412107284811125
75% Corpus,4,1,0.0,0.6795328292303371
75% Corpus,4,1,0.1,0.3286682613793897
75% Corpus,4,1,0.2,0.3340087438552046
75% Corpus,4,1,0.3,0.3404431513452538
75% Corpus,4,1,0.4,0.3400727270482408
75% Corpus,4,1,0.5,0.2901318565865327
75% Corpus,4,1,0.6,0.3554224538868349
75% Corpus,4,1,0.7,0.3223206013071902
75% Corpus,4,1,0.8,0.32553082275418244
75% Corpus,4,1,0.9,0.3235749478144474
75% Corpus,4,1,1.0,0.25412107284811125
75% Corpus,4,4,0.0,0.6672934945333246
75% Corpus,4,4,0.1,0.3286682613793897
75% Corpus,4,4,0.2,0.3340087438552046
75% Corpus,4,4,0.3,0.3404431513452538
75% Corpus,4,4,0.4,0.3400727270482408
75% Corpus,4,4,0.5,0.2901318565865327
75% Corpus,4,4,0.6,0.36398608204029437
75% Corpus,4,4,0.7,0.3223206013071902
75% Corpus,4,4,0.8,0.32553082275418244
75% Corpus,4,4,0.9,0.3235749478144474
75% Corpus,4,4,1.0,0.25412107284811125
75% Corpus,4,6,0.0,0.5998499847879888
75% Corpus,4,6,0.1,0.3286682613793897
75% Corpus,4,6,0.2,0.3340087438552046
75% Corpus,4,6,0.3,0.3404431513452538
75% Corpus,4,6,0.4,0.3400727270482408
75% Corpus,4,6,0.5,0.2901318565865327
75% Corpus,4,6,0.6,0.3554224538868349
75% Corpus,4,6,0.7,0.3223206013071902
75% Corpus,4,6,0.8,0.32553082275418244
75% Corpus,4,6,0.9,0.3235749478144474
75% Corpus,4,6,1.0,0.25412107284811125
75% Corpus,4,8,0.0,0.6206136548114816
75% Corpus,4,8,0.1,0.3286682613793897
75% Corpus,4,8,0.2,0.3340087438552046
75% Corpus,4,8,0.3,0.3404431513452538
75% Corpus,4,8,0.4,0.3400727270482408
75% Corpus,4,8,0.5,0.2901318565865327
75% Corpus,4,8,0.6,0.36398608204029437
75% Corpus,4,8,0.7,0.3223206013071902
75% Corpus,4,8,0.8,0.32553082275418244
75% Corpus,4,8,0.9,0.3235749478144474
75% Corpus,4,8,1.0,0.25412107284811125
75% Corpus,4,10,0.0,0.618336292970411
75% Corpus,4,10,0.1,0.3286682613793897
75% Corpus,4,10,0.2,0.3340087438552046
75% Corpus,4,10,0.3,0.3404431513452538
75% Corpus,4,10,0.4,0.3400727270482408
75% Corpus,4,10,0.5,0.2901318565865327
75% Corpus,4,10,0.6,0.36398608204029437
75% Corpus,4,10,0.7,0.3223206013071902
75% Corpus,4,10,0.8,0.32553082275418244
75% Corpus,4,10,0.9,0.3235749478144474
75% Corpus,4,10,1.0,0.25412107284811125
75% Corpus,5,0,0.0,0.620508966611156
75% Corpus,5,0,0.1,0.33320094783260995
75% Corpus,5,0,0.2,0.3424716825812921
75% Corpus,5,0,0.3,0.3448819656459034
75% Corpus,5,0,0.4,0.3255472016047804
75% Corpus,5,0,0.5,0.3234843786848681
75% Corpus,5,0,0.6,0.3238571621125749
75% Corpus,5,0,0.7,0.3141355641745764
75% Corpus,5,0,0.8,0.433881391406899
75% Corpus,5,0,0.9,0.3160360763347875
75% Corpus,5,0,1.0,0.2634172481895499
75% Corpus,5,1,0.0,0.6236670476206075
75% Corpus,5,1,0.1,0.33320094783260995
75% Corpus,5,1,0.2,0.3424716825812921
75% Corpus,5,1,0.3,0.3448819656459034
75% Corpus,5,1,0.4,0.3255472016047804
75% Corpus,5,1,0.5,0.3234843786848681
75% Corpus,5,1,0.6,0.3238571621125749
75% Corpus,5,1,0.7,0.3141355641745764
75% Corpus,5,1,0.8,0.433881391406899
75% Corpus,5,1,0.9,0.3160360763347875
75% Corpus,5,1,1.0,0.2634172481895499
75% Corpus,5,4,0.0,0.5941368473010543
75% Corpus,5,4,0.1,0.33320094783260995
75% Corpus,5,4,0.2,0.3424716825812921
75% Corpus,5,4,0.3,0.3448819656459034
75% Corpus,5,4,0.4,0.3255472016047804
75% Corpus,5,4,0.5,0.3234843786848681
75% Corpus,5,4,0.6,0.3238571621125749
75% Corpus,5,4,0.7,0.3141355641745764
75% Corpus,5,4,0.8,0.433881391406899
75% Corpus,5,4,0.9,0.3160360763347875
75% Corpus,5,4,1.0,0.2634172481895499
75% Corpus,5,6,0.0,0.6241270430868413
75% Corpus,5,6,0.1,0.33320094783260995
75% Corpus,5,6,0.2,0.3424716825812921
75% Corpus,5,6,0.3,0.3448819656459034
75% Corpus,5,6,0.4,0.3255472016047804
75% Corpus,5,6,0.5,0.3234843786848681
75% Corpus,5,6,0.6,0.3238571621125749
75% Corpus,5,6,0.7,0.3141355641745764
75% Corpus,5,6,0.8,0.433881391406899
75% Corpus,5,6,0.9,0.3160360763347875
75% Corpus,5,6,1.0,0.2634172481895499
75% Corpus,5,8,0.0,0.6019882056599237
75% Corpus,5,8,0.1,0.33320094783260995
75% Corpus,5,8,0.2,0.3424716825812921
75% Corpus,5,8,0.3,0.3448819656459034
75% Corpus,5,8,0.4,0.3255472016047804
75% Corpus,5,8,0.5,0.3234843786848681
75% Corpus,5,8,0.6,0.3238571621125749
75% Corpus,5,8,0.7,0.3141355641745764
75% Corpus,5,8,0.8,0.433881391406899
75% Corpus,5,8,0.9,0.3160360763347875
75% Corpus,5,8,1.0,0.2634172481895499
75% Corpus,5,10,0.0,0.5698862047497695
75% Corpus,5,10,0.1,0.33320094783260995
75% Corpus,5,10,0.2,0.3424716825812921
75% Corpus,5,10,0.3,0.3448819656459034
75% Corpus,5,10,0.4,0.3255472016047804
75% Corpus,5,10,0.5,0.3234843786848681
75% Corpus,5,10,0.6,0.3238571621125749
75% Corpus,5,10,0.7,0.3141355641745764
75% Corpus,5,10,0.8,0.433881391406899
75% Corpus,5,10,0.9,0.3160360763347875
75% Corpus,5,10,1.0,0.2634172481895499
75% Corpus,6,0,0.0,0.35684319370233847
75% Corpus,6,0,0.1,0.32647092527270555
75% Corpus,6,0,0.2,0.334196537563274
75% Corpus,6,0,0.3,0.3388897063086494
75% Corpus,6,0,0.4,0.3058376549448039
75% Corpus,6,0,0.5,0.3133380148106056
75% Corpus,6,0,0.6,0.3440165204755427
75% Corpus,6,0,0.7,0.3050408129254141
75% Corpus,6,0,0.8,0.43521601072361943
75% Corpus,6,0,0.9,0.32498294640207953
75% Corpus,6,0,1.0,0.2661121848312935
75% Corpus,6,1,0.0,0.3433598940024059
75% Corpus,6,1,0.1,0.32647092527270555
75% Corpus,6,1,0.2,0.334196537563274
75% Corpus,6,1,0.3,0.3388897063086494
75% Corpus,6,1,0.4,0.3058376549448039
75% Corpus,6,1,0.5,0.3133380148106056
75% Corpus,6,1,0.6,0.3440165204755427
75% Corpus,6,1,0.7,0.3050408129254141
75% Corpus,6,1,0.8,0.43521601072361943
75% Corpus,6,1,0.9,0.32498294640207953
75% Corpus,6,1,1.0,0.2661121848312935
75% Corpus,6,4,0.0,0.3273394551763593
75% Corpus,6,4,0.1,0.32647092527270555
75% Corpus,6,4,0.2,0.334196537563274
75% Corpus,6,4,0.3,0.3388897063086494
75% Corpus,6,4,0.4,0.3058376549448039
75% Corpus,6,4,0.5,0.3133380148106056
75% Corpus,6,4,0.6,0.3440165204755427
75% Corpus,6,4,0.7,0.3050408129254141
75% Corpus,6,4,0.8,0.43521601072361943
75% Corpus,6,4,0.9,0.32498294640207953
75% Corpus,6,4,1.0,0.2661121848312935
75% Corpus,6,6,0.0,0.47084954195617107
75% Corpus,6,6,0.1,0.32647092527270555
75% Corpus,6,6,0.2,0.334196537563274
75% Corpus,6,6,0.3,0.3388897063086494
75% Corpus,6,6,0.4,0.3058376549448039
75% Corpus,6,6,0.5,0.3133380148106056
75% Corpus,6,6,0.6,0.3440165204755427
75% Corpus,6,6,0.7,0.3050408129254141
75% Corpus,6,6,0.8,0.43521601072361943
75% Corpus,6,6,0.9,0.32498294640207953
75% Corpus,6,6,1.0,0.2661121848312935
75% Corpus,6,8,0.0,0.3729887769781835
75% Corpus,6,8,0.1,0.32647092527270555
75% Corpus,6,8,0.2,0.334196537563274
75% Corpus,6,8,0.3,0.3388897063086494
75% Corpus,6,8,0.4,0.3058376549448039
75% Corpus,6,8,0.5,0.3133380148106056
75% Corpus,6,8,0.6,0.3440165204755427
75% Corpus,6,8,0.7,0.3050408129254141
75% Corpus,6,8,0.8,0.43521601072361943
75% Corpus,6,8,0.9,0.32498294640207953
75% Corpus,6,8,1.0,0.2661121848312935
75% Corpus,6,10,0.0,0.32608833137457843
75% Corpus,6,10,0.1,0.32647092527270555
75% Corpus,6,10,0.2,0.334196537563274
75% Corpus,6,10,0.3,0.3388897063086494
75% Corpus,6,10,0.4,0.3058376549448039
75% Corpus,6,10,0.5,0.3133380148106056
75% Corpus,6,10,0.6,0.3440165204755427
75% Corpus,6,10,0.7,0.3050408129254141
75% Corpus,6,10,0.8,0.43521601072361943
75% Corpus,6,10,0.9,0.32498294640207953
75% Corpus,6,10,1.0,0.2661121848312935
75% Corpus,7,0,0.0,0.4614406130333412
75% Corpus,7,0,0.1,0.32171983590565567
75% Corpus,7,0,0.2,0.3280305933698556
75% Corpus,7,0,0.3,0.31887515871378874
75% Corpus,7,0,0.4,0.2885087917048443
75% Corpus,7,0,0.5,0.3061422389896792
75% Corpus,7,0,0.6,0.3238552392569819
75% Corpus,7,0,0.7,0.29325599109654077
75% Corpus,7,0,0.8,0.4142196753387917
75% Corpus,7,0,0.9,0.32059335259021865
75% Corpus,7,0,1.0,0.2795223982360657
75% Corpus,7,1,0.0,0.47797187730012186
75% Corpus,7,1,0.1,0.32171983590565567
75% Corpus,7,1,0.2,0.3280305933698556
75% Corpus,7,1,0.3,0.31887515871378874
75% Corpus,7,1,0.4,0.2885087917048443
75% Corpus,7,1,0.5,0.3061422389896792
75% Corpus,7,1,0.6,0.3238552392569819
75% Corpus,7,1,0.7,0.29325599109654077
75% Corpus,7,1,0.8,0.4142196753387917
75% Corpus,7,1,0.9,0.32059335259021865
75% Corpus,7,1,1.0,0.2795223982360657
75% Corpus,7,4,0.0,0.4768230544796845
75% Corpus,7,4,0.1,0.32171983590565567
75% Corpus,7,4,0.2,0.3280305933698556
75% Corpus,7,4,0.3,0.31887515871378874
75% Corpus,7,4,0.4,0.2885087917048443
75% Corpus,7,4,0.5,0.3061422389896792
75% Corpus,7,4,0.6,0.3238552392569819
75% Corpus,7,4,0.7,0.29325599109654077
75% Corpus,7,4,0.8,0.4142196753387917
75% Corpus,7,4,0.9,0.32059335259021865
75% Corpus,7,4,1.0,0.2795223982360657
75% Corpus,7,6,0.0,0.36219312046331986
75% Corpus,7,6,0.1,0.32171983590565567
75% Corpus,7,6,0.2,0.3280305933698556
75% Corpus,7,6,0.3,0.31887515871378874
75% Corpus,7,6,0.4,0.2885087917048443
75% Corpus,7,6,0.5,0.3061422389896792
75% Corpus,7,6,0.6,0.3238552392569819
75% Corpus,7,6,0.7,0.29325599109654077
75% Corpus,7,6,0.8,0.4142196753387917
75% Corpus,7,6,0.9,0.32059335259021865
75% Corpus,7,6,1.0,0.2795223982360657
75% Corpus,7,8,0.0,0.3224298565760265
75% Corpus,7,8,0.1,0.32171983590565567
75% Corpus,7,8,0.2,0.3280305933698556
75% Corpus,7,8,0.3,0.31887515871378874
75% Corpus,7,8,0.4,0.2885087917048443
75% Corpus,7,8,0.5,0.3061422389896792
75% Corpus,7,8,0.6,0.3238552392569819
75% Corpus,7,8,0.7,0.29325599109654077
75% Corpus,7,8,0.8,0.4142196753387917
75% Corpus,7,8,0.9,0.32059335259021865
75% Corpus,7,8,1.0,0.2795223982360657
75% Corpus,7,10,0.0,0.4186951087772375
75% Corpus,7,10,0.1,0.32171983590565567
75% Corpus,7,10,0.2,0.3280305933698556
75% Corpus,7,10,0.3,0.31887515871378874
75% Corpus,7,10,0.4,0.2885087917048443
75% Corpus,7,10,0.5,0.3061422389896792
75% Corpus,7,10,0.6,0.3238552392569819
75% Corpus,7,10,0.7,0.29325599109654077
75% Corpus,7,10,0.8,0.4142196753387917
75% Corpus,7,10,0.9,0.32059335259021865
75% Corpus,7,10,1.0,0.2795223982360657
75% Corpus,8,0,0.0,0.4479396973546407
75% Corpus,8,0,0.1,0.3333718069409478
75% Corpus,8,0,0.2,0.33916601615887415
75% Corpus,8,0,0.3,0.371827796679242
75% Corpus,8,0,0.4,0.2822469073952607
75% Corpus,8,0,0.5,0.30738354994926576
75% Corpus,8,0,0.6,0.3326790954286118
75% Corpus,8,0,0.7,0.3053117105347837
75% Corpus,8,0,0.8,0.39680420627150115
75% Corpus,8,0,0.9,0.33289489058300514
75% Corpus,8,0,1.0,0.2989962801340841
75% Corpus,8,1,0.0,0.36061794918165635
75% Corpus,8,1,0.1,0.3333718069409478
75% Corpus,8,1,0.2,0.33916601615887415
75% Corpus,8,1,0.3,0.371827796679242
75% Corpus,8,1,0.4,0.2822469073952607
75% Corpus,8,1,0.5,0.30738354994926576
75% Corpus,8,1,0.6,0.3326790954286118
75% Corpus,8,1,0.7,0.3053117105347837
75% Corpus,8,1,0.8,0.39680420627150115
75% Corpus,8,1,0.9,0.33289489058300514
75% Corpus,8,1,1.0,0.2989962801340841
75% Corpus,8,4,0.0,0.38786913315372074
75% Corpus,8,4,0.1,0.3333718069409478
75% Corpus,8,4,0.2,0.33916601615887415
75% Corpus,8,4,0.3,0.371827796679242
75% Corpus,8,4,0.4,0.2822469073952607
75% Corpus,8,4,0.5,0.30738354994926576
75% Corpus,8,4,0.6,0.3326790954286118
75% Corpus,8,4,0.7,0.3053117105347837
75% Corpus,8,4,0.8,0.39680420627150115
75% Corpus,8,4,0.9,0.33289489058300514
75% Corpus,8,4,1.0,0.2989962801340841
75% Corpus,8,6,0.0,0.3936931381694114
75% Corpus,8,6,0.1,0.3333718069409478
75% Corpus,8,6,0.2,0.33916601615887415
75% Corpus,8,6,0.3,0.371827796679242
75% Corpus,8,6,0.4,0.2822469073952607
75% Corpus,8,6,0.5,0.30738354994926576
75% Corpus,8,6,0.6,0.3326790954286118
75% Corpus,8,6,0.7,0.3053117105347837
75% Corpus,8,6,0.8,0.39680420627150115
75% Corpus,8,6,0.9,0.33289489058300514
75% Corpus,8,6,1.0,0.2989962801340841
75% Corpus,8,8,0.0,0.40091263445566816
75% Corpus,8,8,0.1,0.3333718069409478
75% Corpus,8,8,0.2,0.33916601615887415
75% Corpus,8,8,0.3,0.371827796679242
75% Corpus,8,8,0.4,0.2822469073952607
75% Corpus,8,8,0.5,0.30738354994926576
75% Corpus,8,8,0.6,0.3326790954286118
75% Corpus,8,8,0.7,0.3053117105347837
75% Corpus,8,8,0.8,0.39680420627150115
75% Corpus,8,8,0.9,0.33289489058300514
75% Corpus,8,8,1.0,0.2989962801340841
75% Corpus,8,10,0.0,0.3217226043659359
75% Corpus,8,10,0.1,0.3333718069409478
75% Corpus,8,10,0.2,0.33916601615887415
75% Corpus,8,10,0.3,0.371827796679242
75% Corpus,8,10,0.4,0.2822469073952607
75% Corpus,8,10,0.5,0.30738354994926576
75% Corpus,8,10,0.6,0.3326790954286118
75% Corpus,8,10,0.7,0.3053117105347837
75% Corpus,8,10,0.8,0.39680420627150115
75% Corpus,8,10,0.9,0.33289489058300514
75% Corpus,8,10,1.0,0.2989962801340841
75% Corpus,9,0,0.0,0.3701641836499563
75% Corpus,9,0,0.1,0.32796966448672404
75% Corpus,9,0,0.2,0.33148696737068184
75% Corpus,9,0,0.3,0.3525378508386723
75% Corpus,9,0,0.4,0.2916293852224718
75% Corpus,9,0,0.5,0.29321661268203747
75% Corpus,9,0,0.6,0.3226099236013582
75% Corpus,9,0,0.7,0.3504085681550999
75% Corpus,9,0,0.8,0.3919222186349364
75% Corpus,9,0,0.9,0.3006713247536959
75% Corpus,9,0,1.0,0.28933760277985543
75% Corpus,9,1,0.0,0.35720278120633325
75% Corpus,9,1,0.1,0.32796966448672404
75% Corpus,9,1,0.2,0.33148696737068184
75% Corpus,9,1,0.3,0.3525378508386723
75% Corpus,9,1,0.4,0.2916293852224718
75% Corpus,9,1,0.5,0.29321661268203747
75% Corpus,9,1,0.6,0.3226099236013582
75% Corpus,9,1,0.7,0.3504085681550999
75% Corpus,9,1,0.8,0.3919222186349364
75% Corpus,9,1,0.9,0.3006713247536959
75% Corpus,9,1,1.0,0.28933760277985543
75% Corpus,9,4,0.0,0.35504734544949434
75% Corpus,9,4,0.1,0.32796966448672404
75% Corpus,9,4,0.2,0.33148696737068184
75% Corpus,9,4,0.3,0.3525378508386723
75% Corpus,9,4,0.4,0.2916293852224718
75% Corpus,9,4,0.5,0.29321661268203747
75% Corpus,9,4,0.6,0.3226099236013582
75% Corpus,9,4,0.7,0.3504085681550999
75% Corpus,9,4,0.8,0.3919222186349364
75% Corpus,9,4,0.9,0.3006713247536959
75% Corpus,9,4,1.0,0.28933760277985543
75% Corpus,9,6,0.0,0.30636900813459617
75% Corpus,9,6,0.1,0.32796966448672404
75% Corpus,9,6,0.2,0.33148696737068184
75% Corpus,9,6,0.3,0.3525378508386723
75% Corpus,9,6,0.4,0.2916293852224718
75% Corpus,9,6,0.5,0.29321661268203747
75% Corpus,9,6,0.6,0.3226099236013582
75% Corpus,9,6,0.7,0.3504085681550999
75% Corpus,9,6,0.8,0.3919222186349364
75% Corpus,9,6,0.9,0.3006713247536959
75% Corpus,9,6,1.0,0.28933760277985543
75% Corpus,9,8,0.0,0.3797393090881538
75% Corpus,9,8,0.1,0.32796966448672404
75% Corpus,9,8,0.2,0.33148696737068184
75% Corpus,9,8,0.3,0.3525378508386723
75% Corpus,9,8,0.4,0.2916293852224718
75% Corpus,9,8,0.5,0.29321661268203747
75% Corpus,9,8,0.6,0.3226099236013582
75% Corpus,9,8,0.7,0.3504085681550999
75% Corpus,9,8,0.8,0.3919222186349364
75% Corpus,9,8,0.9,0.3006713247536959
75% Corpus,9,8,1.0,0.28933760277985543
75% Corpus,9,10,0.0,0.35479228285074293
75% Corpus,9,10,0.1,0.32796966448672404
75% Corpus,9,10,0.2,0.33148696737068184
75% Corpus,9,10,0.3,0.3525378508386723
75% Corpus,9,10,0.4,0.2916293852224718
75% Corpus,9,10,0.5,0.29321661268203747
75% Corpus,9,10,0.6,0.3226099236013582
75% Corpus,9,10,0.7,0.3504085681550999
75% Corpus,9,10,0.8,0.3919222186349364
75% Corpus,9,10,0.9,0.3006713247536959
75% Corpus,9,10,1.0,0.28933760277985543
100% Corpus,3,0,0.0,0.33980045352603544
100% Corpus,3,0,0.1,0.2984398498691246
100% Corpus,3,0,0.2,0.2984398498691246
100% Corpus,3,0,0.3,0.30501308208286076
100% Corpus,3,0,0.4,0.30501308208286076
100% Corpus,3,0,0.5,0.30715862925407095
